iter	Passed	Remaining
642	562	312
643	563	311
644	563	310
645	564	309
646	565	308
647	566	307
648	567	306
649	567	305
650	568	304
651	569	303
652	570	303
653	571	302
654	571	301
655	572	300
656	572	299
657	573	298
658	574	297
659	575	296
660	575	295
661	576	294
662	577	293
663	578	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	582	286
670	582	285
671	583	284
672	584	283
673	585	283
674	585	282
675	586	281
676	587	280
677	588	279
678	588	278
679	589	277
680	590	276
681	591	275
682	592	274
683	593	274
684	594	273
685	595	272
686	596	271
687	596	270
688	597	269
689	598	268
690	599	267
691	599	266
692	601	266
693	601	265
694	602	264
695	603	263
696	604	262
697	605	261
698	605	260
699	606	259
700	607	258
701	607	257
702	608	257
703	609	256
704	610	255
705	611	254
706	612	253
707	612	252
708	613	251
709	614	250
710	615	250
711	616	249
712	616	248
713	617	247
714	618	246
715	619	245
716	620	244
717	620	243
718	621	242
719	622	242
720	623	241
721	623	240
722	624	239
723	625	238
724	625	237
725	626	236
726	626	235
727	627	234
728	628	233
729	629	232
730	630	231
731	631	231
732	631	230
733	632	229
734	633	228
735	634	227
736	635	226
737	635	225
738	637	225
739	638	224
740	638	223
741	639	222
742	640	221
743	640	220
744	641	219
745	642	218
746	642	217
747	643	216
748	644	215
749	645	215
750	645	214
751	646	213
752	647	212
753	648	211
754	648	210
755	649	209
756	650	208
757	650	207
758	651	206
759	652	205
760	652	205
761	653	204
762	654	203
763	654	202
764	655	201
765	656	200
766	657	199
767	657	198
768	658	197
769	659	196
770	659	195
771	660	195
772	661	194
773	661	193
774	662	192
775	663	191
776	663	190
777	664	189
778	665	188
779	666	187
780	668	187
781	669	186
782	669	185
783	670	184
784	671	183
785	671	182
786	672	182
787	673	181
788	673	180
789	674	179
790	675	178
791	676	177
792	676	176
793	677	175
794	678	174
795	678	174
796	679	173
797	680	172
798	680	171
799	681	170
800	682	169
801	683	168
802	683	167
803	684	166
804	684	165
805	685	164
806	686	164
807	686	163
808	687	162
809	688	161
810	689	160
811	689	159
812	690	158
813	691	157
814	692	157
815	692	156
816	693	155
817	694	154
818	694	153
819	695	152
820	696	151
821	697	151
822	698	150
823	698	149
824	699	148
825	700	147
826	700	146
827	701	145
828	702	144
829	702	143
830	703	143
831	704	142
832	704	141
833	705	140
834	706	139
835	707	138
836	708	137
837	708	137
838	709	136
839	710	135
840	710	134
841	711	133
842	712	132
843	712	131
844	713	130
845	714	130
846	714	129
847	716	128
848	717	127
849	718	126
850	718	125
851	719	124
852	719	124
853	720	123
854	721	122
855	722	121
856	722	120
857	723	119
858	723	118
859	724	117
860	725	117
861	726	116
862	726	115
863	727	114
864	727	113
865	729	112
866	730	111
867	730	111
868	731	110
869	732	109
870	733	108
871	733	107
872	734	106
873	735	105
874	735	105
875	736	104
876	737	103
877	738	102
878	738	101
879	739	100
880	740	99
881	741	99
882	742	98
883	749	98
884	749	97
885	750	96
886	751	95
887	751	94
888	752	93
889	753	93
890	754	92
891	754	91
892	755	90
893	755	89
894	756	88
895	757	87
896	757	87
897	758	86
898	759	85
899	760	84
900	760	83
901	761	82
902	761	81
903	762	81
904	763	80
905	764	79
906	764	78
907	765	77
908	766	76
909	766	75
910	767	75
911	768	74
912	769	73
913	769	72
914	770	71
915	771	70
916	772	69
917	773	69
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	778	63
925	778	62
926	779	61
927	780	60
928	780	59
929	781	58
930	782	57
931	783	57
932	783	56
933	784	55
934	785	54
935	786	53
936	787	52
937	787	52
938	788	51
939	789	50
940	789	49
941	790	48
942	791	47
943	792	47
944	793	46
945	794	45
946	794	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	799	39
953	800	38
954	800	37
955	801	36
956	802	36
957	803	35
958	803	34
959	804	33
960	805	32
961	806	31
962	806	31
963	807	30
964	808	29
965	808	28
966	809	27
967	810	26
968	811	25
969	811	25
970	812	24
971	813	23
972	814	22
973	814	21
974	815	20
975	816	20
976	816	19
977	817	18
978	818	17
979	818	16
980	819	15
981	820	15
982	820	14
983	821	13
984	822	12
985	823	11
986	823	10
987	824	10
988	825	9
989	825	8
990	826	7
991	827	6
992	827	5
993	828	5
994	829	4
995	830	3
996	830	2
997	831	1
998	832	0
999	833	0
